Generators,Resources,Periods,Problem size,Generated energy variable classical,Commitment variable classical,Start variable classical,Shut variable classical,Operational cost classical,CPU time
4,natural_gas_fired_combined_cycle,3,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,4,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,5,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,6,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,7,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,8,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,9,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,10,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,11,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,12,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,13,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,14,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,15,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,16,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,17,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,18,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,19,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,20,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,21,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,22,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
4,natural_gas_fired_combined_cycle,23,480,49.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,0,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,1,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,2,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,3,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,4,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,5,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,6,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,7,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,8,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,9,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,10,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,11,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,12,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,13,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,14,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,15,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,16,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,17,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,18,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,19,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,20,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,21,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,22,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
5,natural_gas_fired_combined_cycle,23,480,570.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,0,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,1,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,2,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,3,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,4,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,5,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,6,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,7,480,246.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,8,480,236.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,9,480,154.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,10,480,150.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,11,480,184.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,12,480,323.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,13,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,14,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,15,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,16,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,17,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,18,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,19,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,20,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,21,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,22,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
6,natural_gas_fired_combined_cycle,23,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,0,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,1,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,2,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,3,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,4,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,5,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,6,480,274.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,7,480,150.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,8,480,0.0,0.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,9,480,0.0,0.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,10,480,0.0,0.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,11,480,0.0,0.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,12,480,0.0,0.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,13,480,195.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,14,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,15,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,16,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,17,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,18,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,19,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,20,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,21,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,22,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
7,natural_gas_fired_combined_cycle,23,480,336.0,1.0,,,1376229.4403000025,0.2624517830008699
